2015-10-08 11:15:00,"1031",2
2015-10-08 11:45:00,"1031",2
2015-10-08 12:15:00,"1031",4
2015-10-08 12:30:00,"1031",1
2015-10-08 12:45:00,"1031",7
2015-10-08 13:00:00,"1031",3
2015-10-08 13:15:00,"1031",6
2015-10-08 13:30:00,"1031",3
2015-10-08 14:00:00,"1031",1
2015-10-08 14:15:00,"1031",3
2015-10-08 14:30:00,"1031",5
2015-10-08 14:45:00,"1031",5
2015-10-08 15:00:00,"1031",1
2015-10-08 15:15:00,"1031",2
2015-10-08 15:30:00,"1031",3
2015-10-08 15:45:00,"1031",3
2015-10-08 16:00:00,"1031",2
2015-10-08 16:15:00,"1031",4
2015-10-08 16:30:00,"1031",2
2015-10-08 16:45:00,"1031",2
2015-10-08 17:15:00,"1031",3
2015-10-08 17:30:00,"1031",4
2015-10-08 17:45:00,"1031",5
2015-10-08 18:00:00,"1031",2
2015-10-08 18:30:00,"1031",1
2015-10-08 18:45:00,"1031",2
2015-10-08 19:00:00,"1031",2
2015-10-08 19:15:00,"1031",3
2015-10-08 19:30:00,"1031",3
2015-10-08 19:45:00,"1031",5
2015-10-08 20:00:00,"1031",2
2015-10-08 20:15:00,"1031",2
2015-10-08 20:30:00,"1031",1
2015-10-08 20:45:00,"1031",2
2015-10-08 21:00:00,"1031",1
2015-10-08 21:15:00,"1031",5
2015-10-08 22:15:00,"1031",2
2015-10-08 22:30:00,"1031",4
2015-10-08 22:45:00,"1031",1
2015-10-08 23:30:00,"1031",1
2015-10-08 23:45:00,"1031",2
2015-10-09 02:15:00,"1031",3
2015-10-09 02:45:00,"1031",1
2015-10-09 03:15:00,"1031",1
2015-10-09 04:00:00,"1031",1
2015-10-09 04:45:00,"1031",1
2015-10-09 05:15:00,"1031",2
2015-10-09 05:30:00,"1031",1
2015-10-09 05:45:00,"1031",2
2015-10-09 06:15:00,"1031",1
2015-10-09 06:30:00,"1031",1
2015-10-09 06:45:00,"1031",1
2015-10-09 07:00:00,"1031",1
2015-10-09 08:00:00,"1031",1
2015-10-09 08:15:00,"1031",1
2015-10-09 08:30:00,"1031",2
2015-10-09 08:45:00,"1031",2
2015-10-09 09:00:00,"1031",1
2015-10-09 10:00:00,"1031",2
2015-10-09 10:30:00,"1031",3
2015-10-09 11:00:00,"1031",1
2015-10-09 11:30:00,"1031",1
2015-10-09 11:45:00,"1031",1
2015-10-09 12:00:00,"1031",3
2015-10-09 12:15:00,"1031",1
2015-10-09 12:30:00,"1031",1
2015-10-09 12:45:00,"1031",2
